"","életkor","nem","iskola","város","fagyi","omlett","krémes","bor","meggyszörp","tonic","kóla","vérnarancslé","citromlé"
"1",17,"nõ","általános iskola","Kalocsa",4,-2,4,7.7,3,5,2,3,7.7
"2",54,"nõ","általános iskola","Érd",1,-2,2,7.4,0,9,-1,0,13.4
"3",42,"férfi","középiskola","Kiskungyarmat",5,8,7,8.2,5,0,9,9,8.2
"4",30,"férfi","középiskola","Kiskungyarmat",10,7,7,9,6,0,9,9,9
"5",40,"férfi","középiskola","Kalocsa",3,11,1,8,6,2,5,2,6
"6",19,"nõ","egyetem","Kalocsa",3,7,3,7.9,1,1,2,4,9.9
"7",30,"nõ","középiskola","Kalocsa",4,5,3,8,5,4,1,4,10
"8",40,"férfi","egyetem","Kalocsa",2,3,4,7,4,3,4,1,12
"9",39,"nõ","egyetem","Kalocsa",5,6,4,9.9,3,2,1,1,8.9
"10",26,"férfi","egyetem","Kalocsa",6,1,1,6.6,1,6,5,5,7.6
"11",39,"nõ","általános iskola","Érd",1,1,-3,11.9,3,9,3,2,9.9
"12",40,"férfi","egyetem","Kalocsa",5,3,5,11,3,4,1,5,6
"13",25,"nõ","középiskola","Kalocsa",4,6,2,7.5,3,5,5,6,6.5
"14",52,"nõ","általános iskola","Érd",2,0,2,8.2,0,4,-2,2,11.2
"15",16,"nõ","középiskola","Kalocsa",5,5,4,9.6,1,6,5,5,4.6
"16",52,"férfi","középiskola","Kiskungyarmat",6,11,7,11.2,7,2,9,4,10.2
"17",35,"nõ","egyetem","Érd",-3,4,-3,9.5,2,7,-2,-1,11.5
"18",40,"férfi","általános iskola","Érd",-1,3,-1,10,-1,4,2,0,9
"19",25,"nõ","egyetem","Kalocsa",6,1,3,8.5,1,3,4,5,5.5
"20",52,"nõ","általános iskola","Érd",-1,-1,-1,9.2,-2,7,3,2,11.2
"21",40,"férfi","általános iskola","Kalocsa",4,3,4,12,4,5,5,5,8
"22",20,"nõ","általános iskola","Kalocsa",6,3,1,5,5,4,1,2,6
"23",22,"nõ","egyetem","Kalocsa",5,4,1,8.2,2,1,1,1,6.2
"24",43,"nõ","általános iskola","Érd",2,2,-3,8.3,2,4,0,3,9.3
"25",22,"nõ","egyetem","Érd",2,7,1,8.2,-2,4,2,0,4.2
"26",53,"nõ","általános iskola","Kalocsa",4,-1,4,8.3,4,4,5,4,9.3
"27",35,"férfi","egyetem","Érd",-2,3,2,10.5,1,4,0,1,8.5
"28",45,"nõ","egyetem","Kiskungyarmat",5,3,10,11.5,7,3,9,7,7.5
"29",25,"nõ","középiskola","Kalocsa",1,8,3,10.5,5,3,2,5,10.5
"30",50,"férfi","egyetem","Kalocsa",5,1,1,8,5,6,3,4,10
"31",42,"nõ","általános iskola","Érd",-2,-3,-3,14.2,2,4,2,0,13.2
"32",52,"férfi","egyetem","Kalocsa",5,3,1,13.2,1,5,1,4,10.2
