"","eletkor","nem","iskola","varos","fagyi","omlett","kremes","bor","meggyszorp","tonic","kola","vernarancsle","citromle"
"1",45,"nő","egyetem","Kalocsa",5,6,6,8,1,6,6,3,3
"2",27,"nő","általános iskola","Érd",-1,-2,-1,10,3,6,-1,2,6
"3",46,"férfi","középiskola","Kiskungyarmat",8,7,8,9,6,0,7,4,-1
"4",49,"férfi","középiskola","Kalocsa",4,5,1,9,2,6,3,4,-2
"5",50,"nő","középiskola","Kalocsa",6,10,6,11,6,4,5,5,3
"6",51,"nő","középiskola","Kiskungyarmat",8,10,10,12,7,-2,8,8,-2
"7",35,"nő","általános iskola","Érd",-3,0,1,5,1,9,-2,-2,-1
"8",26,"férfi","középiskola","Kiskungyarmat",10,7,10,7,6,-2,5,7,-1
"9",21,"nő","középiskola","Kiskungyarmat",8,8,10,5,4,1,7,8,2
"10",47,"nő","középiskola","Kiskungyarmat",8,8,7,11,5,-1,7,8,-3
"11",20,"nő","általános iskola","Érd",1,3,0,4,-1,6,-1,0,3
"12",46,"nő","általános iskola","Érd",1,-1,-2,8,2,7,1,-1,0
"13",27,"nő","egyetem","Érd",0,2,1,5,2,8,0,0,-1
"14",54,"férfi","általános iskola","Érd",-2,-2,0,9,3,8,3,2,-1
"15",28,"nő","egyetem","Érd",-2,3,-2,7,2,4,1,0,-1
"16",37,"férfi","középiskola","Kalocsa",4,11,6,9,2,6,4,1,3
"17",44,"férfi","középiskola","Kiskungyarmat",9,8,7,8,8,1,8,9,1
"18",39,"nő","egyetem","Kalocsa",4,5,5,11,1,5,4,2,2
"19",18,"nő","egyetem","Kiskungyarmat",9,6,6,7,7,0,4,9,1
"20",52,"férfi","középiskola","Kiskungyarmat",6,9,6,9,6,0,7,9,2
"21",34,"férfi","általános iskola","Érd",-3,2,1,10,-1,4,1,3,3
"22",49,"férfi","általános iskola","Kalocsa",2,-3,3,10,2,6,2,6,4
"23",23,"férfi","általános iskola","Érd",0,0,0,8,3,4,-1,-1,3
"24",26,"férfi","általános iskola","Kalocsa",6,1,4,8,4,5,6,3,4
"25",43,"nő","egyetem","Érd",2,1,-2,6,-1,7,1,-1,2
"26",53,"nő","egyetem","Kalocsa",3,7,2,7,3,4,2,3,-5
"27",39,"nő","általános iskola","Érd",0,2,0,9,0,5,0,1,4
"28",23,"nő","általános iskola","Kalocsa",2,-3,5,7,6,2,5,3,3
"29",17,"férfi","általános iskola","Érd",-2,-2,0,8,-1,8,1,2,6
"30",54,"férfi","középiskola","Kalocsa",4,5,5,14,5,1,2,4,1
"31",31,"férfi","egyetem","Kalocsa",4,2,6,9,6,5,6,3,0
"32",17,"nő","általános iskola","Kalocsa",6,-1,3,6,5,4,4,3,6
"33",23,"nő","egyetem","Érd",-3,3,1,9,-2,6,0,-2,4
"34",34,"nő","középiskola","Kalocsa",6,9,1,7,4,4,1,3,4
"35",23,"nő","középiskola","Kiskungyarmat",6,10,10,6,5,-1,7,6,6
"36",39,"férfi","középiskola","Kiskungyarmat",8,7,6,12,7,0,5,9,-2
"37",54,"férfi","középiskola","Kiskungyarmat",9,10,10,12,5,3,4,6,1
"38",32,"férfi","egyetem","Kalocsa",6,5,4,9,6,4,5,6,1
"39",24,"nő","középiskola","Kiskungyarmat",9,9,7,7,5,3,7,8,3
"40",35,"nő","általános iskola","Érd",-3,-1,-2,11,3,6,1,0,1
"41",48,"férfi","egyetem","Kiskungyarmat",9,7,5,8,6,-2,7,5,0
"42",21,"nő","általános iskola","Érd",1,-1,2,8,2,7,-1,0,4
"43",46,"férfi","általános iskola","Érd",1,1,-1,13,-1,4,2,3,3
"44",30,"nő","általános iskola","Kalocsa",6,0,4,11,6,4,5,6,1
"45",16,"férfi","egyetem","Érd",2,5,1,10,-1,5,3,2,6
"46",49,"nő","középiskola","Kiskungyarmat",9,8,9,12,7,-1,6,4,0
"47",35,"nő","középiskola","Kiskungyarmat",5,5,9,11,5,2,8,8,1
"48",43,"nő","középiskola","Kiskungyarmat",10,9,10,10,4,3,6,4,1
"49",31,"férfi","középiskola","Kiskungyarmat",10,11,8,7,5,1,8,4,4
